image,fear,happy,neutral,anger,sad
fear (113).jpeg,0.279761,0.0624203,0.134396,0.177451,0.345972
fear (114).jpeg,0.232123,0.13532,0.23826,0.213478,0.180819
fear (115).jpeg,0.161481,0.15951,0.136283,0.476879,0.065847
fear (116).jpeg,0.10299,0.0625285,0.618501,0.115092,0.100888
fear (117).jpeg,0.691943,0.0243382,0.0877316,0.165632,0.0303553
fear (118).jpeg,0.332898,0.343156,0.0859593,0.0666063,0.171381
fear (119).jpeg,0.277571,0.204154,0.149902,0.145731,0.222642
fear (12).jpeg,0.087512,0.592035,0.0889891,0.19963,0.0318339
fear (120).jpeg,0.440478,0.335821,0.0425131,0.0894876,0.0917007
fear (121).jpeg,0.0835541,0.15084,0.126845,0.498913,0.139848
fear (122).jpeg,0.210786,0.119278,0.278721,0.271913,0.119302
fear (123).jpeg,0.236848,0.140635,0.0803974,0.315617,0.226503
fear (124).jpeg,0.130521,0.201665,0.279285,0.172937,0.215591
fear (125).jpeg,0.271233,0.0590505,0.159538,0.394628,0.11555
fear (126).jpeg,0.522274,0.0556134,0.0488848,0.325999,0.0472291
fear (127).jpeg,0.041204,0.369291,0.072269,0.144393,0.372842
fear (128).jpeg,0.250166,0.130659,0.0907948,0.435723,0.0926576
fear (129).jpeg,0.210399,0.0730144,0.0465881,0.647516,0.022482
fear (13).jpeg,0.291662,0.234277,0.173695,0.225093,0.075273
fear (130).jpeg,0.41485,0.102305,0.0695692,0.071712,0.341564
fear (131).jpeg,0.573792,0.0323962,0.0759561,0.0906004,0.227256
fear (14).jpeg,0.361357,0.0842125,0.0549838,0.174906,0.324541
fear (15).jpeg,0.253352,0.108899,0.0829016,0.137909,0.416939
fear (16).jpeg,0.513417,0.170679,0.0725743,0.149275,0.0940544
fear (17).jpeg,0.217783,0.0853255,0.461399,0.155157,0.0803353
fear (18).jpeg,0.394972,0.0924843,0.134807,0.0894281,0.288309
fear (19).jpeg,0.190157,0.0540736,0.41685,0.164688,0.17423
fear (2).jpeg,0.351911,0.176089,0.0532095,0.258745,0.160046
fear (20).jpeg,0.477612,0.214804,0.0573225,0.186053,0.0642084
fear (21).jpeg,0.17071,0.10818,0.189755,0.298847,0.232509
fear (22).jpeg,0.267703,0.207127,0.0659978,0.131075,0.328098
fear (23).jpeg,0.150109,0.245005,0.0211368,0.508231,0.0755178
fear (24).jpeg,0.256442,0.0499997,0.142684,0.525863,0.0250119
fear (25).jpeg,0.328309,0.146255,0.133921,0.291179,0.100337
fear (26).jpeg,0.283953,0.114259,0.236476,0.180929,0.184383
fear (27).jpeg,0.38289,0.0730107,0.126764,0.323051,0.0942842
fear (28).jpeg,0.324928,0.111038,0.0425937,0.183966,0.337474
fear (29).jpeg,0.0780228,0.307896,0.313235,0.0255694,0.275277
fear (3).jpeg,0.100299,0.198193,0.203937,0.229682,0.26789
fear (30).jpeg,0.336825,0.0810744,0.122782,0.339426,0.119892
fear (31).jpeg,0.636726,0.0493875,0.0461012,0.236256,0.0315285
fear (32).jpeg,0.61582,0.068975,0.152318,0.0928477,0.0700392
fear (33).jpeg,0.024129,0.553272,0.0536216,0.131977,0.237001
fear (34).jpeg,0.113068,0.0681213,0.0141081,0.786929,0.0177736
fear (35).jpeg,0.212656,0.240489,0.103394,0.139787,0.303673
fear (36).jpeg,0.472042,0.121881,0.0196543,0.376995,0.00942685
fear (37).jpeg,0.33964,0.109841,0.120761,0.0573235,0.372434
fear (38).jpeg,0.162686,0.262249,0.311815,0.128669,0.134582
fear (39).jpeg,0.234174,0.162305,0.229359,0.261576,0.112586
fear (4).jpeg,0.459453,0.189622,0.05488,0.18473,0.111314
fear (40).jpeg,0.362215,0.129966,0.0963671,0.227389,0.184062
fear (41).jpeg,0.465193,0.0928106,0.116265,0.0965894,0.229142
fear (42).jpeg,0.388949,0.163179,0.0889856,0.115685,0.243202
fear (43).jpeg,0.202759,0.0496975,0.226949,0.445136,0.0754585
fear (44).jpeg,0.510372,0.0840299,0.0758011,0.149891,0.179907
fear (45).jpeg,0.255547,0.100597,0.364334,0.0549542,0.224568
fear (46).jpeg,0.123348,0.166374,0.0419543,0.436736,0.231587
fear (47).jpeg,0.445986,0.0787774,0.0829379,0.33853,0.0537684
fear (48).jpeg,0.285304,0.288944,0.0694589,0.324512,0.0317818
fear (49).jpeg,0.477142,0.0406435,0.113547,0.275617,0.0930498
fear (5).jpeg,0.108725,0.19146,0.0434524,0.636761,0.0196018
fear (50).jpeg,0.241326,0.0649048,0.37838,0.0601945,0.255194
fear (51).jpeg,0.301107,0.0577992,0.268688,0.139589,0.232816
fear (52).jpeg,0.327375,0.112175,0.239672,0.230206,0.0905725
fear (53).jpeg,0.205984,0.328142,0.158617,0.0514159,0.255841
fear (54).jpeg,0.11971,0.12974,0.403882,0.191066,0.155601
fear (55).jpeg,0.124803,0.249361,0.266709,0.0764691,0.282658
fear (56).jpeg,0.595326,0.0124037,0.0142461,0.219384,0.158641
fear (57).jpeg,0.352892,0.351585,0.0522133,0.179246,0.0640632
fear (58).jpeg,0.373566,0.163965,0.0434816,0.270065,0.148923
fear (59).jpeg,0.113416,0.0821875,0.512614,0.126851,0.164933
fear (6).jpeg,0.350577,0.0640778,0.0953508,0.411369,0.0786255
fear (60).jpeg,0.294845,0.462666,0.0922758,0.0375611,0.112652
fear (61).jpeg,0.142675,0.268382,0.17136,0.267591,0.149992
fear (62).jpeg,0.333846,0.270207,0.122541,0.197169,0.0762364
fear (63).jpeg,0.218174,0.144076,0.110873,0.17074,0.356137
fear (64).jpeg,0.386148,0.187286,0.097892,0.146322,0.182352
fear (65).jpeg,0.39659,0.10065,0.156369,0.315936,0.030455
fear (66).jpeg,0.343672,0.157048,0.159939,0.195787,0.143555
fear (67).jpeg,0.510179,0.204058,0.0784252,0.114277,0.093061
fear (68).jpeg,0.214675,0.0424262,0.203702,0.51123,0.0279665
fear (69).jpeg,0.312319,0.168872,0.126535,0.132501,0.259772
fear (7).jpeg,0.246346,0.277928,0.0693796,0.165388,0.240958
fear (70).jpeg,0.392444,0.128636,0.225775,0.175804,0.0773404
fear (71).jpeg,0.385035,0.162436,0.238508,0.0691924,0.144829
fear (72).jpeg,0.118572,0.128475,0.273051,0.27028,0.209621
fear (73).jpeg,0.236358,0.287002,0.141132,0.25206,0.0834486
fear (74).jpeg,0.227511,0.0661199,0.150986,0.387865,0.167518
fear (75).jpeg,0.192231,0.388361,0.0905828,0.202431,0.126395
fear (76).jpeg,0.10306,0.522676,0.100056,0.18374,0.0904669
fear (77).jpeg,0.0405204,0.372618,0.250741,0.183849,0.152271
fear (78).jpeg,0.478918,0.200265,0.056805,0.182583,0.0814291
fear (79).jpeg,0.198306,0.274159,0.166148,0.0962318,0.265155
fear (8).jpeg,0.110652,0.278954,0.255073,0.192152,0.163169
fear (80).jpeg,0.437499,0.098356,0.102135,0.302831,0.0591786
fear (81).jpeg,0.161976,0.102785,0.10083,0.61956,0.0148496
fear (82).jpeg,0.0750913,0.0864984,0.727028,0.0547266,0.0566558
fear (83).jpeg,0.0529014,0.334951,0.355397,0.0534608,0.20329
fear (84).jpeg,0.0372217,0.18162,0.219141,0.0766147,0.485402
fear (85).jpeg,0.292011,0.171868,0.211771,0.21635,0.107999
fear (86).jpeg,0.305327,0.132462,0.173507,0.0836516,0.305052
fear (87).jpeg,0.247904,0.287115,0.0588271,0.370958,0.0351956
fear (88).jpeg,0.0944483,0.232504,0.131158,0.159797,0.382093
fear (89).jpeg,0.362159,0.0800212,0.0662417,0.138564,0.353014
fear (9).jpeg,0.59121,0.00873426,0.314566,0.0435732,0.0419167
fear (90).jpeg,0.572249,0.0782279,0.139052,0.0439713,0.1665
fear (91).jpeg,0.274991,0.5366,0.00630075,0.0163164,0.165791
fear (92).jpeg,0.355907,0.154848,0.258066,0.129023,0.102155
fear (93).jpeg,0.508597,0.0813131,0.04183,0.343384,0.0248751
fear (94).jpeg,0.0941791,0.387912,0.228664,0.0548493,0.234395
fear (95).jpeg,0.543875,0.0805978,0.03015,0.120416,0.224962
fear (96).jpeg,0.152332,0.181561,0.0879237,0.210526,0.367657
fear (97).jpeg,0.199069,0.134756,0.0589402,0.495915,0.111319
fear (98).jpeg,0.3435,0.138954,0.126785,0.317701,0.0730607
fear (99).jpeg,0.0554703,0.525802,0.0842462,0.0226367,0.311844
happy (1).jpeg,0.0298277,0.854919,0.0574298,0.0206718,0.0371512
happy (10).jpeg,0.0877262,0.276176,0.392605,0.0391901,0.204303
happy (100).jpeg,0.192614,0.673315,0.0181841,0.0743306,0.0415565
happy (101).jpeg,0.0307467,0.496765,0.203458,0.136807,0.132224
happy (102).jpeg,0.135868,0.219998,0.30888,0.145273,0.189981
happy (103).jpeg,0.0289377,0.256323,0.125104,0.270122,0.319514
happy (104).jpeg,0.161571,0.138639,0.180836,0.300646,0.21831
happy (105).jpeg,0.235341,0.269337,0.0784263,0.374516,0.0423798
happy (106).jpeg,0.0341287,0.622889,0.0899873,0.110583,0.142412
happy (107).jpeg,0.353998,0.109298,0.0535586,0.407844,0.0753019
happy (108).jpeg,0.469536,0.0545873,0.146936,0.224397,0.104543
happy (109).jpeg,0.18156,0.0440983,0.0236244,0.737598,0.0131186
happy (11).jpeg,0.226316,0.227517,0.14804,0.168386,0.229742
happy (110).jpeg,0.20995,0.143146,0.252181,0.228037,0.166685
happy (111).jpeg,0.085809,0.394688,0.3852,0.0342391,0.100063
happy (112).jpeg,0.113966,0.625812,0.0644767,0.113925,0.0818199
happy (113).jpeg,0.0621825,0.336695,0.112346,0.13044,0.358337
happy (114).jpeg,0.250511,0.344571,0.0526936,0.140024,0.212201
happy (115).jpeg,0.0463667,0.423469,0.118944,0.270722,0.140499
happy (116).jpeg,0.0801572,0.547799,0.247247,0.0349199,0.0898769
happy (117).jpeg,0.284949,0.335671,0.117855,0.11373,0.147795
happy (118).jpeg,0.181645,0.148958,0.0701465,0.548293,0.0509582
happy (119).jpeg,0.101704,0.114777,0.0179502,0.731326,0.0342429
happy (12).jpeg,0.104082,0.402079,0.357723,0.102726,0.0333899
happy (120).jpeg,0.0704623,0.190161,0.278526,0.146539,0.314312
happy (121).jpeg,0.0231218,0.11943,0.470103,0.0262555,0.36109
happy (122).jpeg,0.352644,0.518873,0.0646718,0.0473704,0.0164408
happy (123).jpeg,0.326697,0.144468,0.127648,0.241289,0.159898
happy (124).jpeg,0.441403,0.141215,0.0959696,0.264085,0.057328
happy (125).jpeg,0.197402,0.10087,0.117437,0.535971,0.0483206
happy (126).jpeg,0.0210136,0.551174,0.220813,0.0922555,0.114743
happy (127).jpeg,0.103723,0.51843,0.0587513,0.0865843,0.232511
happy (128).jpeg,0.102909,0.13783,0.140556,0.581339,0.037366
happy (129).jpeg,0.0831667,0.298039,0.0579991,0.0852483,0.475547
happy (13).jpeg,0.0710012,0.646326,0.115544,0.103042,0.0640865
happy (130).jpeg,0.166917,0.129051,0.0673429,0.570034,0.0666548
happy (131).jpeg,0.0603378,0.290563,0.0849016,0.343744,0.220454
happy (132).jpeg,0.0206684,0.57663,0.295709,0.0175269,0.0894657
happy (133).jpeg,0.0479817,0.185444,0.259151,0.356641,0.150782
happy (134).jpeg,0.300835,0.150636,0.209123,0.202782,0.136624
happy (135).jpeg,0.0945304,0.398365,0.209268,0.191321,0.106515
happy (136).jpeg,0.13158,0.455708,0.111258,0.192109,0.109345
happy (137).jpeg,0.227839,0.418121,0.242183,0.0806667,0.0311895
happy (138).jpeg,0.36378,0.0110878,0.300187,0.0360017,0.288944
happy (139).jpeg,0.112052,0.569386,0.0445398,0.24061,0.033412
happy (14).jpeg,0.115494,0.0965163,0.0724592,0.150199,0.565332
happy (140).jpeg,0.0522794,0.533359,0.175466,0.146253,0.0926429
happy (141).jpeg,0.197079,0.0917168,0.1729,0.382019,0.156286
happy (142).jpeg,0.0654469,0.649508,0.143309,0.0348898,0.106847
happy (143).jpeg,0.105462,0.520591,0.0824047,0.170759,0.120784
happy (144).jpeg,0.0247507,0.263399,0.364858,0.0714353,0.275556
happy (145).jpeg,0.0438363,0.102417,0.652601,0.00722558,0.19392
happy (146).jpeg,0.188036,0.385354,0.109287,0.0756396,0.241683
happy (147).jpeg,0.125759,0.350193,0.172103,0.199707,0.152239
happy (148).jpeg,0.0133424,0.845613,0.0954075,0.0139269,0.03171
happy (149).jpeg,0.191237,0.434147,0.194802,0.047543,0.132271
happy (15).jpeg,0.24344,0.167177,0.0600078,0.467789,0.0615857
happy (150).jpeg,0.101748,0.215732,0.261056,0.310033,0.111431
happy (151).jpeg,0.104917,0.170229,0.29108,0.145207,0.288568
happy (152).jpeg,0.432709,0.0885802,0.0668079,0.147393,0.26451
happy (153).jpeg,0.0364103,0.646511,0.161265,0.062959,0.0928547
happy (154).jpeg,0.165759,0.374853,0.100629,0.327674,0.0310855
happy (155).jpeg,0.00496039,0.367444,0.143993,0.0225566,0.461046
happy (156).jpeg,0.137899,0.217009,0.134155,0.320385,0.190551
happy (157).jpeg,0.0680408,0.413369,0.310982,0.146112,0.0614954
happy (158).jpeg,0.190847,0.304993,0.055626,0.131725,0.31681
happy (159).jpeg,0.0289277,0.741235,0.100866,0.0616815,0.0672897
happy (16).jpeg,0.0287004,0.496663,0.345405,0.0468931,0.0823383
happy (160).jpeg,0.202329,0.134493,0.112626,0.242567,0.307985
happy (161).jpeg,0.24477,0.276152,0.0719351,0.328938,0.0782054
happy (162).jpeg,0.0200825,0.657569,0.0141603,0.191409,0.11678
happy (163).jpeg,0.163443,0.10365,0.136351,0.244062,0.352494
happy (164).jpeg,0.136026,0.425598,0.240243,0.0898673,0.108266
happy (165).jpeg,0.0307313,0.67968,0.168678,0.0916046,0.0293062
happy (166).jpeg,0.135711,0.293057,0.128879,0.0852456,0.357108
happy (167).jpeg,0.0520689,0.305695,0.459468,0.0601849,0.122583
happy (168).jpeg,0.0466488,0.735329,0.0419459,0.0785765,0.0974996
happy (169).jpeg,0.131804,0.357013,0.321441,0.0373495,0.152393
happy (17).jpeg,0.0679262,0.503859,0.187021,0.134737,0.106458
happy (170).jpeg,0.0194476,0.418141,0.305276,0.0762495,0.180886
happy (171).jpeg,0.0949664,0.169024,0.185583,0.0670941,0.483332
happy (172).jpeg,0.0253121,0.806524,0.0985089,0.0294908,0.0401644
happy (173).jpeg,0.027878,0.434459,0.130712,0.0766835,0.330268
happy (174).jpeg,0.111595,0.141829,0.588179,0.0581223,0.100276
happy (175).jpeg,0.29573,0.237498,0.151955,0.208735,0.106083
happy (176).jpeg,0.0389585,0.521799,0.155109,0.076517,0.207617
happy (177).jpeg,0.14933,0.0996806,0.319082,0.117537,0.314371
happy (178).jpeg,0.329655,0.119615,0.234435,0.166958,0.149336
happy (179).jpeg,0.385355,0.251224,0.0761002,0.163113,0.124208
happy (18).jpeg,0.328701,0.108397,0.212578,0.0932404,0.257084
happy (180).jpeg,0.0784477,0.609249,0.0943449,0.11379,0.104168
happy (181).jpeg,0.353415,0.228145,0.0886497,0.238249,0.0915412
happy (182).jpeg,0.0625917,0.665748,0.139728,0.0733089,0.0586234
happy (183).jpeg,0.360189,0.294526,0.063433,0.09117,0.190681
happy (184).jpeg,0.184227,0.47546,0.108184,0.0388525,0.193277
happy (185).jpeg,0.0197069,0.797437,0.0602708,0.0546353,0.0679501
happy (186).jpeg,0.083705,0.351881,0.152331,0.25212,0.159963
happy (187).jpeg,0.198561,0.157939,0.251612,0.293088,0.0987988
happy (188).jpeg,0.136875,0.223462,0.37268,0.0284339,0.238549
happy (189).jpeg,0.351252,0.17407,0.19431,0.166033,0.114335
happy (19).jpeg,0.31574,0.186833,0.0899815,0.348761,0.0586848
happy (190).jpeg,0.491887,0.0484766,0.138145,0.109108,0.212384
happy (191).jpeg,0.15009,0.252035,0.115747,0.159767,0.322361
happy (192).jpeg,0.290915,0.390191,0.113583,0.0563943,0.148917
happy (193).jpeg,0.529211,0.0804819,0.131898,0.0724782,0.185931
happy (194).jpeg,0.159925,0.106475,0.498184,0.163494,0.071923
happy (195).jpeg,0.0988512,0.127335,0.355772,0.346278,0.0717637
happy (196).jpeg,0.150138,0.498252,0.0901993,0.11215,0.14926
happy (197).jpeg,0.116684,0.0392045,0.597481,0.182245,0.0643852
happy (198).jpeg,0.113976,0.362549,0.102057,0.135716,0.285701
happy (199).jpeg,0.122535,0.280008,0.321333,0.0808307,0.195294
happy (2).jpeg,0.141177,0.481862,0.0546722,0.121809,0.20048
happy (20).jpeg,0.163918,0.245532,0.292288,0.189725,0.108537
happy (200).jpeg,0.0680149,0.653495,0.146627,0.0259649,0.105899
happy (201).jpeg,0.0318446,0.711745,0.0626299,0.0632605,0.13052
